Date Read,Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Added,Date Started,Bookshelves,Exclusive Shelf,My Review,Read Count,Reading Time
2015-06-22,25102,The Sandman: A Game of You,Neil Gaiman,"Gaiman, Neil","Shawn McManus, Colleen Doran, Bryan Talbot, George Pratt, Stan Woch, Dick Giordano, Todd Klein",1563890933,9.78156E+12,4,4.43,Vertigo,Hardcover,192.0,1999.0,1993.0,2015-06-19,2015-06-19,"metaphysics, finest-fantasy",read,"Neil Gaiman is an show-off -- and I love him for it.<br/>What does he not have? A brilliant mind full to bursting with mesmerizing ideas, a penchant to create memorable characters and alluding to them even later on -  all those makes him (at least in my eyes) nothing short of a genius. And this book was so, too; with nothing more than a few panels of Morpheus but bristling with his universe; going to show how even characters like Barbara can make an impression on the infinitely huge universe out there, and how ""sinner""s like Wanda <s>Alvin</s> can make an impression on these characters' lives.<br/>Wonderful book, though somewhat anti-climactic like the previous one, so 4.49/5 stars.",1,4.0
2015-06-28,6101718,The Magicians (The Magicians #1),Lev Grossman,"Grossman, Lev",,0670020559,9.78067E+12,5,3.48,Viking,Hardcover,402.0,2009.0,2009.0,2015-06-12,2015-06-21,,read,"Rating increased from 3/5 to 5/5.<br/><br/>SPOILER ALERT: <spoiler>This whole deal is real. No, not the magic part, but the part with power to do anything screwing up our head. We are the living proof of this.</spoiler><br/><br/>Where real world meets a screwed up Narnia and an inconsistent magic system, you get Magicians.<br/>I know the main focus of the writing was never the magic system, but at least some level of consistency was expected. Magic can do something at sometimes and fail at others at some moments, and there's only a blurry line between them at best; and a humongous overlap at worst. Same goes for characters magical abilities; <spoiler>at one scene Martin stops a class and a school full of professors from getting to him, and on another scene a just out of school like Alice gets him because <u>Martin was weak on basics.</u> Seriously, the professors never thought of those?</spoiler><br/>Still, the depiction of emotions was good, at very many points of the books. Will look for better read in next books, till then, 3.5/5 seems appropriate.",1,8.0
2015-07-08,10079321,"The Magician King (The Magicians, #2)",Lev Grossman,"Grossman, Lev",,043402080X,9.78043E+12,4,3.91,William Heinemann,Paperback,400.0,2011.0,2011.0,2015-07-14,2015-06-29,,read,"First off - Magician King was a huge improvement over The Magicians; it was the first time it looked like the characters might actually be able to feel something, rather than being animated and just acting so.<br/>The adventure was actually impressive; it was something that actually offered exhilaration rather than just giving off a vague vibe. Finally, the ending was enough tragic that it stuck and didn't feel like it was made to be a soppy, sad story. Overall, I'd give this book a 4.5/5; and I must say, Lev Grossman improved a lot over the years.",1,10.0
2015-07-13,23398891,"The Magician's Land (The Magicians, #3)",Lev Grossman,"Grossman, Lev",,0147516145,9.78015E+12,4,4.16,Penguin Books,Paperback,401.0,2015.0,2014.0,2015-08-10,2015-07-08,fantasy,read,"I liked this book pretty much.<br/>Seemed like quite a nice ending to the series - it went well with the vibes and the common themes running through the series. Though some touches were a bit incomplete (like with Asmodeus and such), but in general; it felt good enough.<br/><spoiler><br/>Bringing back Alice was maybe a little unimportant or childishly done. If a character is dead, I think letting them die is the best choice, rather than having them pop-up somewhere later in the book, trying to rekindle the long-lost love (and long-lost track of love story) isn't something pleasant, even more so when it's done as poorly as in the Magician.<br/></spoiler><br/>4.5 stars, I guess? And that's when I am being generous.",1,6.0
2015-09-18,13890,"A Crown of Swords (Wheel of Time, #7)",Robert Jordan,"Jordan, Robert",,0812550285,9.78081E+12,3,4.01,Tor Books,Mass Market Paperback,880.0,1997.0,1996.0,2015-12-18,2015-09-01,,read,,1,18.0
2015-10-01,140974,"The Path of Daggers (Wheel of Time, #8)",Robert Jordan,"Jordan, Robert",,0812550293,9.78081E+12,3,3.9,Tor Books,Mass Market Paperback,685.0,1999.0,1998.0,2015-10-02,2015-09-18,finest-fantasy,read,,1,14.0
2015-10-30,13891,"Winter's Heart (Wheel of Time, #9)",Robert Jordan,"Jordan, Robert",,081257558X,9.78081E+12,4,3.92,Tor Fantasy,Mass Market Paperback,780.0,2002.0,2000.0,2015-10-30,2015-10-01,,read,,1,30.0
2015-12-10,113435,"Crossroads of Twilight (Wheel of Time, #10)",Robert Jordan,"Jordan, Robert",,0312864590,9.78031E+12,4,3.82,Tor Fantasy,Hardcover,704.0,2003.0,2003.0,2015-12-18,2015-11-14,,read,,1,27.0
2015-12-29,25106,The Sandman: Fables & Reflections,Neil Gaiman,"Gaiman, Neil","Bryan Talbot, Stan Woch, P. Craig Russell, Shawn McManus, John Watkiss, Jill Thompson, Duncan Eagleson, Kent Williams, Todd Klein",1563891069,9.78156E+12,4,4.45,DC Comics,Hardcover,264.0,1999.0,1990.0,2015-12-30,2015-12-29,,read,,1,1.0
2016-01-01,10799,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",نجف دریابندری,0099910101,9.7801E+12,3,3.79,Arrow Books,Paperback,293.0,2004.0,1929.0,2015-01-03,2015-12-25,,read,,1,8.0
2016-01-05,13888,"Knife of Dreams (Wheel of Time, #11)",Robert Jordan,"Jordan, Robert",,0812577566,9.78081E+12,4,4.12,Tom Doherty Associates,Mass Market Paperback,860.0,2006.0,2005.0,2016-01-19,2015-12-10,,read,,1,27.0
2016-01-19,7141427,"The Gathering Storm (Wheel of Time, #12)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,0765341530,9.78077E+12,4,4.35,Tom Doherty Associates TOR Fantasy,Paperback,1098.0,2010.0,2009.0,2016-01-19,2016-01-05,,read,,1,15.0
2016-01-28,8253920,"Towers of Midnight (Wheel of Time, #13)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,0765325942,9.78077E+12,4,4.42,Tom Doherty Associates TOR Fantasy,Hardcover,863.0,2010.0,2010.0,2016-01-28,2016-01-19,,read,,1,10.0
2016-02-08,7743175,"A Memory of Light (Wheel of Time, #14)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,0765325950,9.78077E+12,5,4.5,Tor Books,Hardcover,909.0,2013.0,2012.0,2016-02-09,2016-01-28,finest-fantasy,read,"God dammit.<br/>It's done, it's over.<br/>After nearly a year, it's over now. The journey that started with the Eye Of The World ends with A Memory of Light, after so many days and hours spent reading this book.<br/>Fourteen books, each nearly a thousand pages, probably a million words. And now this is done.<br/>I am no state to write a review, maybe someday later when I am less emotional. Not now, certainly not now.",1,12.0
2016-02-14,17182126,"Steelheart (The Reckoners, #1)",Brandon Sanderson,"Sanderson, Brandon",,0385743564,9.78039E+12,3,4.16,Delacorte Press,Hardcover,386.0,2013.0,2013.0,2016-02-09,2016-02-11,,read,,1,4.0
2016-02-15,18966322,"Mitosis (The Reckoners, #1.5)",Brandon Sanderson,"Sanderson, Brandon",,0449818438,9.78045E+12,3,3.87,Delacorte Press,ebook,35.0,2013.0,2013.0,2016-02-14,2016-02-14,,read,,1,2.0
2016-02-24,15704459,"Firefight (The Reckoners, #2)",Brandon Sanderson,"Sanderson, Brandon",,0385743580,9.78039E+12,3,4.29,Delacorte Press,Hardcover,416.0,2015.0,2015.0,2016-02-15,2016-02-15,,read,,1,10.0
2016-02-29,15704486,"Calamity (The Reckoners, #3)",Brandon Sanderson,"Sanderson, Brandon",,0385743602,9.78039E+12,3,4.19,Delacorte Press,Hardcover,417.0,2016.0,2016.0,2016-02-25,2016-02-25,,read,"An interesting take on the idea of superheroes, or more closely, X-men.<br/><br/>Over the whole series, the fight of normal people against epic was pretty deftly depicted, although that did seem to flag a bit in the end. I'd give this book a 3.25, but I feel that's the best Sanderson could have done within the confines of 400 pages.",1,5.0
2016-03-06,1268479,"Warbreaker (Warbreaker, #1)",Brandon Sanderson,"Sanderson, Brandon",,0765360039,9.78077E+12,5,4.22,Self-published,ebook,688.0,2009.0,2009.0,2015-01-23,2016-02-29,,read,,1,7.0
2016-03-10,7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,0345404475,9.78035E+12,5,4.08,Del Rey / Ballantine Books,Paperback,244.0,1996.0,1968.0,2015-01-03,2016-03-06,,read,,1,5.0
2016-03-16,17910124,"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)",Brian Staveley,"Staveley, Brian",,0765336405,9.78077E+12,4,4.15,Tor Books,Hardcover,480.0,2014.0,2014.0,2016-03-08,2016-03-11,,read,,1,6.0
2016-03-22,22745352,"The Providence of Fire (Chronicle of the Unhewn Throne, #2)",Brian Staveley,"Staveley, Brian",,0765336413,9.78077E+12,3,4.15,Tor Books,Kindle Edition,737.0,2015.0,2015.0,2016-03-17,2016-03-17,,read,,1,6.0
2016-04-02,20753341,"The Last Mortal Bond (Chronicle of the Unhewn Throne, #3)",Brian Staveley,"Staveley, Brian",,0765336421,9.78077E+12,3,4.09,Tor Books,Kindle Edition,897.0,2016.0,2016.0,2016-03-24,2016-03-24,,read,"Took me long enough.<br/>INCREDIBLY drawn out - from the beginning to the very end it felt like nearly every sentence was being repeated thrice, and even after the reader gets how serious the situation is, Staveley just keeps rubbing their nose in that particular grindstone.<br/>Other particular pieces of discontent:<br/><spoiler><br/><p><br/>1. <b>Character development for certain characters</b> went horribly wrong somewhere. Like, what was the point of showing <i>Gwenna loves Valyn</i> after reaching the 90% point of the trilogy, if that induces nothing farther in the storyline? Bad decisions all around.<br/></p><br/><p><br/>2. <b> Lack of coherence </b> was another itch I couldn't really put past me. Who is going to care for the millions and millions of loose ends that Stavely left around all over the place? What happened to the skullsworn, or why did the pseudo-Kettral come into the story if only to be killed by Baledin <i>20 seconds</i> into the fight? If this were a movie I would say this is going through a strict budget cut - but it is not; and so I must say this book suffers from the lack of imagination of the author, or simply his lack of concern about these<br/></p>.<br/></spoiler><br/>Would have given 2.5/5 stars. Given 3 because of my generosity and some very well written paragraphs (still less than 10) over the whole book.",1,10.0
2016-04-15,643750,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,055358894X,9.78055E+12,5,4.3,Bantam Spectra,Mass Market Paperback,722.0,2007.0,2006.0,2016-02-09,2016-04-03,,read,,1,13.0
2016-05-05,2171498,"Red Seas Under Red Skies (Gentleman Bastard, #2)",Scott Lynch,"Lynch, Scott",,0553588958,9.78055E+12,3,4.24,Bantam Spectra,Mass Market Paperback,760.0,2008.0,2007.0,2016-04-18,2016-04-18,,read,,1,18.0
2016-05-15,26889576,The Big Short: Inside the Doomsday Machine,Michael   Lewis,"Lewis, Michael",,039335315X,9.78039E+12,4,4.26,W. W. Norton  Company,Paperback,320.0,2015.0,2009.0,2016-04-18,2016-05-05,,read,,1,11.0
2016-06-08,5660855,"The Republic of Thieves (Gentleman Bastard, #3)",Scott Lynch,"Lynch, Scott",,0575084472,9.78058E+12,3,4.23,Gollancz ,Paperback,722.0,2013.0,2013.0,2016-05-15,2016-05-15,,read,,1,25.0
2016-07-15,11297277,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"Murakami, Haruki",,0679743464,9.78068E+12,4,4.15,,Kindle Edition,416.0,,1985.0,2016-07-03,2016-07-03,,read,,1,13.0
2016-08-06,16065004,"Shadows of Self (Mistborn, #5)",Brandon Sanderson,"Sanderson, Brandon",,0765378558,9.78077E+12,4,4.3,Tor Books,Hardcover,383.0,2015.0,2015.0,2015-10-17,2016-07-29,,read,,1,9.0
2016-08-12,18739426,"The Bands of Mourning (Mistborn, #6)",Brandon Sanderson,"Sanderson, Brandon",,0765378574,9.78077E+12,2,4.45,Tor,Kindle Edition,336.0,2016.0,2016.0,2016-08-12,2016-08-06,,read,,1,7.0
2016-08-15,29056083,"Harry Potter and the Cursed Child - Parts One and Two (Harry Potter, #8)",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling",0751565350,9.78075E+12,4,3.73,"Little, Brown",Hardcover,343.0,2016.0,2016.0,2016-08-15,2016-08-15,,read,,1,1.0
2016-08-15,334123,"The Amulet of Samarkand (Bartimaeus, #1)",Jonathan Stroud,"Stroud, Jonathan",,078681859X,9.78079E+12,4,4.0,Hyperion Books for Children,Hardcover,462.0,2003.0,2003.0,2016-07-28,2016-07-28,,read,,1,19.0
2016-08-28,59263,"The Golem's Eye (Bartimaeus, #2)",Jonathan Stroud,"Stroud, Jonathan",,0786836547,9.78079E+12,3,4.09,Disney-Hyperion,Paperback,562.0,2006.0,2004.0,2016-08-15,2016-08-15,,read,,1,14.0
2016-09-11,59264,"Ptolemy's Gate (Bartimaeus, #3)",Jonathan Stroud,"Stroud, Jonathan",,0786818611,9.78079E+12,4,4.24,Miramax Disney-Hyperion,Hardcover,501.0,2005.0,2006.0,2016-08-28,2016-08-28,,read,,1,15.0
2016-10-04,18047306,"House of Blades (Traveler's Gate, #1)",Will Wight,"Wight, Will",,0989671704,989671704,3,4.08,Hidden Gnome Publishing,Kindle Edition,294.0,2013.0,2013.0,2016-09-08,2016-09-08,,read,,1,27.0
2016-10-13,18310619,"The Crimson Vault (Traveler's Gate, #2)",Will Wight,"Wight, Will",,0989671798,989671798,4,4.18,Hidden Gnome Publishing,Kindle Edition,386.0,2013.0,2013.0,2016-10-14,2016-10-02,,read,,1,12.0
2016-10-19,18400420,"City of Light (Traveler's Gate, #3)",Will Wight,"Wight, Will",,0989671712,9.78099E+12,4,4.15,Hidden Gnome Publishing,Kindle Edition,394.0,2014.0,2014.0,2016-10-14,2016-10-14,,read,,1,6.0
2016-10-22,12891111,"Prince of Thorns (The Broken Empire, #1)",Mark  Lawrence,"Lawrence, Mark",,0007423632,9.78001E+12,4,3.87,Harper Voyager,Paperback,416.0,2012.0,2011.0,2016-10-19,2016-10-19,,read,,1,4.0
2016-10-25,12891107,"King of Thorns (The Broken Empire, #2)",Mark  Lawrence,"Lawrence, Mark",,1937007472,9.78194E+12,4,4.2,Ace Books,Hardcover,449.0,2012.0,2012.0,2016-10-23,2016-10-23,,read,,1,3.0
2016-11-06,15985373,"Emperor of Thorns (The Broken Empire, #3)",Mark  Lawrence,"Lawrence, Mark",,0425256855,9.78043E+12,4,4.26,Ace,Hardcover,434.0,2013.0,2013.0,2016-10-25,2016-10-25,,read,,1,13.0
2016-11-18,17690,The Trial,Franz Kafka,"Kafka, Franz","Edwin Muir, Willa Muir, Max Brod",0099428644,9.7801E+12,3,3.99,Vintage Classics,Paperback,255.0,2001.0,1925.0,2014-10-16,2016-11-06,,read,,1,13.0
2016-11-23,20603758,Ready Player One,Ernest Cline,"Cline, Ernest",,030788743X,9.78031E+12,4,4.31,Broadway Books,Kindle Edition,386.0,2011.0,2011.0,2016-06-14,2016-11-05,,read,,1,19.0
2017-01-10,49628,Cloud Atlas,David Mitchell,"Mitchell, David",,0375507256,9.78038E+12,5,4.01,Random House,Paperback,509.0,2004.0,2004.0,2015-01-03,2016-12-31,,read,"If you could create a thing, only one, great, thing, in your lifetime, would you do it?<br/><br/>Cloud Atlas is such a creation from David Mitchell - like the <i>Cloud Atlas Sextet</i> by Robert Frobisher, <spoiler>I would be happy with myself if this book were the only think I ever gave the world.</spoiler> Such neatness that connects one story with another that I never felt lost - instead I just followed along with the narrative as it turned and tossed me first from the past to the future; and then from the future to the past, near the very first point where I started.<br/><br/>Truly, if you are thinking about starting your new year with a new book, pick this up. You will not be disappointed.",1,11.0
2017-01-11,49552,The Stranger,Albert Camus,"Camus, Albert","Stuart Gilbert, Matthew    Ward, Leman Sarı",2070360024,9.78207E+12,5,3.96,Vintage International,Paperback,123.0,1989.0,1942.0,2015-01-03,2017-01-09,,read,"""To feel it so like myself, indeed, so brotherly, made me realize that I’d been happy, and that I was happy still.""<br/><br/><spoiler><br/>Aren't we all?<br/>In the world where apathy makes us guilty, aren't we all a bit of Meursault?<br/>This was always the question, even more so in today's world when we have lost touch with our humanity and having trouble finding it back.<br/></spoiler>",1,3.0
2017-01-29,227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,0393312836,9.78039E+12,2,3.98,W. W. Norton  Company,Paperback,212.0,1995.0,1962.0,2015-01-03,2017-01-11,,read,"I generally do not rate books which are (or try to be) this profound so low, but for a clockwork orange, I had to. It was an okay book with a good message, but the overuse of Russian slang to show the change in society is just poor writing. I believe there were other better ways of doing it, which the author failed to execute. Even more, the ending fell flat, was very poorly explained, and felt a bit rushed while spending so much time went behind developing the introduction. Overall, I think it is a book worth reading, but it is VERY hard to read - and you should keep that in mind when you pick it up.",1,19.0
2017-02-02,52036,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,0553208845,9.78055E+12,4,3.99,Bantam Books,Mass Market Paperback,152.0,1981.0,1922.0,2015-01-03,2017-01-30,,read,,1,4.0
2017-03-01,6819,Ghostwritten,David Mitchell,"Mitchell, David",,0375724508,9.78038E+12,3,4.06,Vintage,Paperback,426.0,2001.0,1999.0,2016-03-16,2017-02-01,,read,"Took me a month to read - but well, it was merely okay. Expected better.",1,29.0
2017-03-11,22328,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,0441569595,9.78044E+12,4,3.88,Ace Books,Mass Market Paperback,271.0,1984.0,1984.0,2016-03-16,2017-03-01,,read,,1,11.0
2017-03-14,13030110,All You Zombies,Robert A. Heinlein,"Heinlein, Robert A.",,0013030110,13030110,4,4.07,The Heinlein Archives,ebook,13.0,1959.0,1959.0,2017-02-16,2017-03-14,,read,,1,1.0
2017-03-27,5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,0060929871,9.78006E+12,4,3.97,Harper Perennial,Paperback,268.0,1998.0,1932.0,2015-01-03,2017-03-16,,read,,1,12.0
2017-04-09,2255,Way of the Peaceful Warrior: A Book That Changes Lives,Dan Millman,"Millman, Dan",,1932073205,9.78193E+12,3,4.13,HJ Kramer,Paperback,240.0,2006.0,1980.0,2017-03-11,2017-03-29,,read,"Reads like a lot of pseudo-deep divulgence of ""wisdom"", but I think there is still some spiritual things to learn from here. Good for at least a new outlook on some things in life.",1,12.0
2017-04-16,30831912,Norse Mythology,Neil Gaiman,"Gaiman, Neil",,039360909X,9.78039E+12,4,4.1,W. W. Norton & Company,Kindle Edition,304.0,2017.0,2017.0,2017-03-31,2017-04-12,,read,"The gods live, and they die, and they live again.<br/>Have not read such a great book in a long, long time. Neil Gaiman's writing is absolutely refreshing.",1,5.0
2017-04-26,35870,"Ghost in the Shell (Ghost in the Shell, #1)",Masamune Shirow,"Shirow, Masamune",,1593072287,9.78159E+12,4,4.2,Dark Horse Comics,Paperback,350.0,2006.0,1991.0,2017-04-16,2017-04-16,,read,,1,11.0
2017-05-06,22055262,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",Victoria Schwab,0765376458,9.78077E+12,2,4.07,Tor Books,Hardcover,400.0,2015.0,2015.0,2016-11-05,2017-04-26,,read,,1,11.0
2017-05-10,4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,0743273567,9.78074E+12,5,3.89,Scribner,Paperback,180.0,2004.0,1925.0,2015-01-03,2017-05-08,,read,"An absolute masterpiece, this one. I don't know why I could sympathize with Carraway so much, considering we are a century apart - and our backgrounds have nothing in common; but still, how I resonated with his words are truly remarkable. Maybe this is what it means to be a truly great author - that you can make your readers feel what your characters are feeling even after you are long gone.",1,3.0
2017-06-03,46165,This Side of Paradise,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,0684843781,9.78068E+12,3,3.68,Scribner,Paperback,288.0,1998.0,1920.0,2017-05-08,2017-05-01,,read,"<b>""I have known myself, but that is all.""</b><br/>Oh Amory, Amory Blaine, the poor, lost youth from the lost generation! Why do I still see you everywhere?<br/><br/>The book read more like an autobiography than a fiction - and I can only imagine how Fitzgerald felt while he wrote the book. His long speech about the upside-down system at the end was still so frighteningly relevant - that it makes me fearful of the future. Then again, a century has passed since then, and we are still here, making slow progress while paving the way with the lives of many. Maybe we will keep going ahead. <b>Maybe the hopes and dreams that we sacrifice on the way today is the fuel for a shinier future.</b> Maybe that's the curse humanity is forced to bear.<br/><br/>I know this review doesn't make much sense. It is not supposed to. I am writing down how reading this book has made me feel.",1,34.0
2017-06-08,10245602,Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,1586487981,9.78159E+12,4,4.22,PublicAffairs,Hardcover,320.0,2011.0,2011.0,2017-05-29,2017-05-29,,read,"Things I have seen all my life (or at least in the first 17 years of it), written up in a clear and concise way, with some added hypothesis about why that might be the case.",1,11.0
2017-06-09,19434998,Sandman Special #1: The Song of Orpheus,Neil Gaiman,"Gaiman, Neil",,0019434998,19434998,0,4.12,DC Vertigo,Comic,64.0,,1991.0,2017-06-09,2017-06-09,finest-fantasy,read,,1,1.0
2017-06-11,25105,The Sandman: Brief Lives (The Sandman #7),Neil Gaiman,"Gaiman, Neil","Jill Thompson, Vince Locke, Peter Straub",1563891379,9.78156E+12,5,4.54,Vertigo,Hardcover,256.0,1999.0,1994.0,2017-06-10,2017-06-10,,read,"Why does he have to be so...<br/>The Sandman characters are so removed from life that I can never fathom why they make me feel so strongly. Or maybe because they are so removed from life, so much larger than life itself, that gives it the beauty nothing else could quite capture.",1,2.0
2017-06-11,9557,Sputnik Sweetheart,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,0099448475,9.7801E+12,4,3.82,Vintage,Paperback,229.0,2002.0,1999.0,2017-06-05,2017-06-11,,read,Read the entire book in one day. My only regret now is that there aren't enough books by Murakami in this world - because then I'd hardly read anything else.,1,1.0
2017-06-12,19268899,The Sandman #50: Ramadan,Neil Gaiman,"Gaiman, Neil",P. Craig Russell,0019268899,19268899,5,4.38,Vertigo,Kindle Edition,35.0,,,2017-06-12,2017-06-12,,read,,1,1.0
2017-06-13,135479,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,0140285601,9.78014E+12,5,4.17,Penguin,Paperback,306.0,1999.0,1963.0,2016-06-23,2017-06-11,,read,"I have always had a penchant for apocalyptic literature. Maybe because I always had the feeling that the world has more of a chance for ending in my age than any others before it.<br/><br/>Would people survive? Probably not.<br/><br/>But what other way can we deal with it, without dealing in satires? Probably not. That's the only weapon we have when the others have ice-nine enough to end the world.<br/><br/>Another weird but excellent book. It deserves every star it got from me.",1,3.0
2017-06-15,25103,The Sandman: World's End (The Sandman #8),Neil Gaiman,"Gaiman, Neil","Mike Allred, Gary Amaro, Mark Buckingham, David Giordano, Tony Harris, Steve Leialoha, Vince Locke, Shea Anton Pensa, Alec Stevens, Bryan Talbot, John Watkiss, Todd Klein, Michael Zulli, Stephen King",1563891700,9.78156E+12,4,4.48,Vertigo,Hardcover,168.0,1999.0,1995.0,2017-06-14,2017-06-14,,read,,1,2.0
2017-06-18,71252,The Kindly Ones (The Sandman #9),Neil Gaiman,"Gaiman, Neil","Marc Hempel, Richard Case, D'Israeli, Teddy Kristiansen, Glyn Dillon, Charles Vess, Dean Ormston, Kevin Nowlan, Todd Klein, Frank McConnell",1563892049,9.78156E+12,5,4.59,Vertigo,Hardcover,352.0,1999.0,1996.0,2017-06-18,2017-06-17,,read,"I hereby declare Sandman a part of me; so whoever loves Sandman loves me.<br/><br/><spoiler><br/>Wasn't it really inevitable, that the story of Dream had to end this way? I knew what was coming at every step I took towards the end of the story, and yet I read on.<br/><br/>And Gaiman didn't disappoint. It was not some grand battle, it was like how a fire dies, little by little till you cannot remember where.<br/><br/>Still, I loved the little moments of artistry, where the writing touches your heart and kills you at the same time. It was like being granted love and having it taken away - it's hard on you but, you would go through it all over again.<br/></spoiler>",1,2.0
2017-06-19,10374117,The Phantom Tollbooth,Norton Juster,"Juster, Norton",,0394820371,9.78039E+12,4,4.22,Random House Children's Books,Kindle Edition,274.0,2011.0,1961.0,2017-06-19,2017-06-14,,read,,1,6.0
2017-06-21,99561,Looking for Alaska,John Green,"Green, John",,0142402516,9.78014E+12,3,4.08,Speak,Paperback,221.0,2006.0,2005.0,2017-06-08,2017-06-20,,read,"Wasn't overwhelmed. Yes, I was concerned, but that was ultimately the strongest feeling this book made me feel :(",1,2.0
2017-06-25,26135825,Fun Home: A Family Tragicomic,Alison Bechdel,"Bechdel, Alison",,0618871713,9.78062E+12,5,4.11,Mariner Books,Paperback,232.0,2007.0,2006.0,2017-06-15,2017-06-23,,read,,1,3.0
2017-07-06,9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,0679457313,9.78068E+12,4,3.92,Random House,Hardcover,340.0,1997.0,1997.0,2015-01-03,2017-06-25,,read,,1,12.0
2017-07-08,25104,The Wake (The Sandman #10),Neil Gaiman,"Gaiman, Neil","Michael Zulli, Jon J. Muth, Charles Vess, Mikal Gilmore",1563892871,9.78156E+12,4,4.53,Vertigo,Hardcover,192.0,1999.0,1996.0,2017-07-08,2017-07-08,,read,"The epic saga finally ends :)<br/>And what an ending it was! I could write a hundred words about why ""The Wake"" is a perfect title for this series. But I will not.<br/><spoiler><br/>Because sometimes, what's needed more is to mourn someone you loved. And then to move on.<br/>And that's what I am going to do. For Morpheus. For nothing more than a point of view, on things, an endless series of observation that also gave rise to infinite joy.<br/></spoiler><br/>I hope I come upon another series that might be as good. But even if I don't, I hope I remember this.<br/>Because, as Neil wrote, ""Everything changes, but nothing is truly lost.""",1,1.0
2017-07-12,7588,A Portrait of the Artist as a Young Man,James Joyce,"Joyce, James",Seamus Deane,0142437344,9.78014E+12,3,3.61,Penguin Classics,Paperback,329.0,2003.0,1916.0,2015-01-03,2017-07-09,to-revisit,read,"The three stars will fool you only if you let them to.<br/>I would say it is so much more for my inability to grasp the book's true meaning than its inability to convey it. Maybe I will come back once I have seen more of life, and then I will understand more of it.<br/><spoiler>At least I could really relate to Dedalus's perspective on religion. Interesting how these still stay relevant even after a hundred years.</spoiler>",1,4.0
2017-07-13,18310944,The Sandman: Overture,Neil Gaiman,"Gaiman, Neil","J.H. Williams III, Dave Stewart, Todd Klein",1401248969,9.7814E+12,4,3.95,Vertigo,Hardcover,224.0,2015.0,2015.0,2017-07-13,2017-07-13,,read,,1,1.0
2017-07-13,31540817,Men Without Women,Haruki Murakami,"Murakami, Haruki",,0451494628,9.78045E+12,4,3.77,Knopf Publishing Group,Hardcover,240.0,2017.0,2014.0,2017-05-26,2017-07-11,,read,,1,3.0
2017-07-22,30290910,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",,0765350378,9.78077E+12,3,4.17,Tor Books,Kindle Edition,508.0,2015.0,2005.0,2015-01-23,2017-07-13,,read,,1,10.0
2017-08-02,157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Richard Howard, Dom Marcos Barbosa, Melina Karakosta",0156012197,9.78016E+12,5,4.29,"Harcourt, Inc.",Paperback,93.0,2000.0,1943.0,2015-01-03,2017-07-25,,read,,1,9.0
2017-08-05,11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0375704027,9.78038E+12,5,4.02,Vintage Books,Paperback,296.0,2000.0,1987.0,2014-09-02,2017-08-04,,read,,2,2.0
2017-08-13,629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,"Pirsig, Robert M.",,0060589469,9.78006E+12,4,3.76,HarperTorch,Mass Market Paperback,540.0,2006.0,1974.0,2016-01-22,2017-07-31,,read,,1,14.0
2017-08-21,432,"City of Glass (The New York Trilogy, #1)",Paul Auster,"Auster, Paul",,0140097317,9.78014E+12,2,3.81,Penguin Books,Paperback,203.0,1987.0,1985.0,2017-08-21,2017-08-19,,read,,1,3.0
2017-08-22,434,"Ghosts (The New York Trilogy, #2)",Paul Auster,"Auster, Paul",,014009735X,9.78014E+12,4,3.66,Penguin Books,Paperback,96.0,1987.0,1986.0,2017-08-21,2017-08-21,,read,,1,2.0
